gene_symbol,n_loci,n_studies,p_min,neglog10_pmin,neglog10_pmin_capped,score
KRT8P18,1,1,1e-08,8.0,8.0,8.62383246250395
SLC17A2,1,1,1e-08,8.0,8.0,8.62383246250395
ST8SIA1,2,2,4e-08,7.3979400086720375,7.3979400086720375,8.386691068473336
NDUFAF6,1,1,2e-08,7.698970004336019,7.698970004336019,8.322802466839969
PLCG2,1,1,2e-08,7.698970004336019,7.698970004336019,8.322802466839969
PLB1,1,1,2e-08,7.698970004336019,7.698970004336019,8.322802466839969
ACTBP8,1,1,2e-08,7.698970004336019,7.698970004336019,8.322802466839969
ALPK2,1,1,2e-08,7.698970004336019,7.698970004336019,8.322802466839969
XXYLT1,1,1,2e-08,7.698970004336019,7.698970004336019,8.322802466839969
PIGC,1,1,2e-08,7.698970004336019,7.698970004336019,8.322802466839969
SMPD4P1,1,1,2e-08,7.698970004336019,7.698970004336019,8.322802466839969
SLF2,1,1,2e-08,7.698970004336019,7.698970004336019,8.322802466839969
BUD31,1,1,2e-08,7.698970004336019,7.698970004336019,8.322802466839969
C8orf34,1,1,2e-08,7.698970004336019,7.698970004336019,8.322802466839969
BMP3,1,1,2e-08,7.698970004336019,7.698970004336019,8.322802466839969
CFAP299,1,1,2e-08,7.698970004336019,7.698970004336019,8.322802466839969
BTBD7P2,1,1,2e-08,7.698970004336019,7.698970004336019,8.322802466839969
TJP2,1,1,2e-08,7.698970004336019,7.698970004336019,8.322802466839969
ST18,1,1,2e-08,7.698970004336019,7.698970004336019,8.322802466839969
ZNF701,1,1,2e-08,7.698970004336019,7.698970004336019,8.322802466839969
PTCD1,1,1,2e-08,7.698970004336019,7.698970004336019,8.322802466839969
RPS6P15,1,1,2e-08,7.698970004336019,7.698970004336019,8.322802466839969
RNA5SP199,1,1,2e-08,7.698970004336019,7.698970004336019,8.322802466839969
LINC02114,1,1,2e-08,7.698970004336019,7.698970004336019,8.322802466839969
RNGTT,1,1,2e-08,7.698970004336019,7.698970004336019,8.322802466839969
RNU6-938P,1,1,2e-08,7.698970004336019,7.698970004336019,8.322802466839969
LINC02063,1,1,2e-08,7.698970004336019,7.698970004336019,8.322802466839969
LINC02324,1,1,2e-08,7.698970004336019,7.698970004336019,8.322802466839969
KCNQ3,1,1,2e-08,7.698970004336019,7.698970004336019,8.322802466839969
RPL6P32,1,1,2e-08,7.698970004336019,7.698970004336019,8.322802466839969
GATAD2A,1,1,2e-08,7.698970004336019,7.698970004336019,8.322802466839969
FXN,1,1,2e-08,7.698970004336019,7.698970004336019,8.322802466839969
FAM225B,1,1,2e-08,7.698970004336019,7.698970004336019,8.322802466839969
DNM3,1,1,2e-08,7.698970004336019,7.698970004336019,8.322802466839969
IFT172,1,1,2e-08,7.698970004336019,7.698970004336019,8.322802466839969
HPYR1,1,1,2e-08,7.698970004336019,7.698970004336019,8.322802466839969
DRG2,1,1,3.0000000000000004e-08,7.522878745280337,7.522878745280337,8.146711207784287
GNA12,1,1,3.0000000000000004e-08,7.522878745280337,7.522878745280337,8.146711207784287
CHEK2,1,1,3.0000000000000004e-08,7.522878745280337,7.522878745280337,8.146711207784287
CDKN2B-AS1,1,1,3.0000000000000004e-08,7.522878745280337,7.522878745280337,8.146711207784287
FUT2,1,1,3.0000000000000004e-08,7.522878745280337,7.522878745280337,8.146711207784287
GADD45G,1,1,3.0000000000000004e-08,7.522878745280337,7.522878745280337,8.146711207784287
HERPUD2,1,1,3.0000000000000004e-08,7.522878745280337,7.522878745280337,8.146711207784287
TFDP1P1,1,1,3.0000000000000004e-08,7.522878745280337,7.522878745280337,8.146711207784287
AKNA,1,1,3.0000000000000004e-08,7.522878745280337,7.522878745280337,8.146711207784287
USP1,1,1,3.0000000000000004e-08,7.522878745280337,7.522878745280337,8.146711207784287
KANK4,1,1,3.0000000000000004e-08,7.522878745280337,7.522878745280337,8.146711207784287
MEI4,1,1,3.0000000000000004e-08,7.522878745280337,7.522878745280337,8.146711207784287
RPS3AP50,1,1,3.0000000000000004e-08,7.522878745280337,7.522878745280337,8.146711207784287
HTR1E,1,1,3.0000000000000004e-08,7.522878745280337,7.522878745280337,8.146711207784287
RN7SL643P,1,1,3.0000000000000004e-08,7.522878745280337,7.522878745280337,8.146711207784287
L3MBTL3,1,1,3.0000000000000004e-08,7.522878745280337,7.522878745280337,8.146711207784287
RN7SL841P,1,1,3.0000000000000004e-08,7.522878745280337,7.522878745280337,8.146711207784287
AMZ1,1,1,3.0000000000000004e-08,7.522878745280337,7.522878745280337,8.146711207784287
MET,1,1,3.0000000000000004e-08,7.522878745280337,7.522878745280337,8.146711207784287
MTND5P34,1,1,3.0000000000000004e-08,7.522878745280337,7.522878745280337,8.146711207784287
PDE1C,1,1,3.0000000000000004e-08,7.522878745280337,7.522878745280337,8.146711207784287
SMG6,1,1,3.0000000000000004e-08,7.522878745280337,7.522878745280337,8.146711207784287
GID4,1,1,3.0000000000000004e-08,7.522878745280337,7.522878745280337,8.146711207784287
IRAK1BP1,1,1,3.0000000000000004e-08,7.522878745280337,7.522878745280337,8.146711207784287
SMG6-AS1,1,1,3.0000000000000004e-08,7.522878745280337,7.522878745280337,8.146711207784287
TBX20,1,1,3.0000000000000004e-08,7.522878745280337,7.522878745280337,8.146711207784287
VAV2,1,1,3.0000000000000004e-08,7.522878745280337,7.522878745280337,8.146711207784287
LINC03062,1,1,3.0000000000000004e-08,7.522878745280337,7.522878745280337,8.146711207784287
AKR1B1P7,1,1,3.0000000000000004e-08,7.522878745280337,7.522878745280337,8.146711207784287
MLXIPL,1,1,4e-08,7.3979400086720375,7.3979400086720375,8.021772471175987
RICTOR,1,1,4e-08,7.3979400086720375,7.3979400086720375,8.021772471175987
MRPS7,1,1,4e-08,7.3979400086720375,7.3979400086720375,8.021772471175987
DNAH8,1,1,4e-08,7.3979400086720375,7.3979400086720375,8.021772471175987
STX6,1,1,4e-08,7.3979400086720375,7.3979400086720375,8.021772471175987
FYB1,1,1,4e-08,7.3979400086720375,7.3979400086720375,8.021772471175987
STAG1,1,1,4e-08,7.3979400086720375,7.3979400086720375,8.021772471175987
ABHD10,1,1,4e-08,7.3979400086720375,7.3979400086720375,8.021772471175987
MIR5705,1,1,4e-08,7.3979400086720375,7.3979400086720375,8.021772471175987
DLG2,1,1,4e-08,7.3979400086720375,7.3979400086720375,8.021772471175987
HMGA1P6,1,1,4e-08,7.3979400086720375,7.3979400086720375,8.021772471175987
UNC5C-AS1,1,1,4e-08,7.3979400086720375,7.3979400086720375,8.021772471175987
VPS37D,1,1,4e-08,7.3979400086720375,7.3979400086720375,8.021772471175987
PNPLA2,1,1,4e-08,7.3979400086720375,7.3979400086720375,8.021772471175987
SHC4,1,1,4e-08,7.3979400086720375,7.3979400086720375,8.021772471175987
KLHL8,1,1,4e-08,7.3979400086720375,7.3979400086720375,8.021772471175987
RPL30P6,1,1,4e-08,7.3979400086720375,7.3979400086720375,8.021772471175987
PPP2R2B,1,1,4e-08,7.3979400086720375,7.3979400086720375,8.021772471175987
PHLDB2,1,1,4e-08,7.3979400086720375,7.3979400086720375,8.021772471175987
KIF11,1,1,4e-08,7.3979400086720375,7.3979400086720375,8.021772471175987
RPS4XP9,1,1,4e-08,7.3979400086720375,7.3979400086720375,8.021772471175987
SIK3,1,1,4e-08,7.3979400086720375,7.3979400086720375,8.021772471175987
NUS1P2,1,1,4e-08,7.3979400086720375,7.3979400086720375,8.021772471175987
HSPA4,1,1,4e-08,7.3979400086720375,7.3979400086720375,8.021772471175987
ATP8A2,1,1,5e-08,7.301029995663981,7.301029995663981,7.924862458167932
BCL2,1,1,5e-08,7.301029995663981,7.301029995663981,7.924862458167932
CHORDC2P,1,1,5e-08,7.301029995663981,7.301029995663981,7.924862458167932
GPC5,1,1,5e-08,7.301029995663981,7.301029995663981,7.924862458167932
FASLG,1,1,5e-08,7.301029995663981,7.301029995663981,7.924862458167932
CYP51A1P1,1,1,5e-08,7.301029995663981,7.301029995663981,7.924862458167932
RPL17P25,1,1,5e-08,7.301029995663981,7.301029995663981,7.924862458167932
LINC02008,1,1,5e-08,7.301029995663981,7.301029995663981,7.924862458167932
SLC25A38P1,1,1,5e-08,7.301029995663981,7.301029995663981,7.924862458167932
RPSAP72,1,1,5e-08,7.301029995663981,7.301029995663981,7.924862458167932
LINC00363,1,1,5e-08,7.301029995663981,7.301029995663981,7.924862458167932
RNA5SP225,1,1,5e-08,7.301029995663981,7.301029995663981,7.924862458167932
RNA5SP224,1,1,5e-08,7.301029995663981,7.301029995663981,7.924862458167932
RNA5SP56,1,1,5e-08,7.301029995663981,7.301029995663981,7.924862458167932
RN7SKP255,1,1,5e-08,7.301029995663981,7.301029995663981,7.924862458167932
PSMC1P12,1,1,5e-08,7.301029995663981,7.301029995663981,7.924862458167932
PRKCD,1,1,5e-08,7.301029995663981,7.301029995663981,7.924862458167932
PTPRD,1,1,5e-08,7.301029995663981,7.301029995663981,7.924862458167932
ADAMTS18,1,1,5e-08,7.301029995663981,7.301029995663981,7.924862458167932
COL13A1,2,1,2e-07,6.698970004336019,6.698970004336019,7.444441999272419
BTNL2,1,1,2e-07,6.698970004336019,6.698970004336019,7.32280246683997
KRTAP5-5,1,1,2e-07,6.698970004336019,6.698970004336019,7.32280246683997
FAM99A,1,1,2e-07,6.698970004336019,6.698970004336019,7.32280246683997
TSBP1-AS1,1,1,2e-07,6.698970004336019,6.698970004336019,7.32280246683997
PIP5K1B,1,1,3e-07,6.522878745280337,6.522878745280337,7.146711207784288
LINC02629,2,1,5e-07,6.301029995663981,6.301029995663981,7.046501990600381
PARD3,2,1,5e-07,6.301029995663981,6.301029995663981,7.046501990600381
FDFT1,1,2,7e-07,6.154901959985743,6.154901959985743,7.0220134873545925
CNTNAP2,1,1,4e-07,6.3979400086720375,6.3979400086720375,7.021772471175988
LMBRD1,2,1,7e-07,6.154901959985743,6.154901959985743,6.900373954922143
DDX60L,1,1,6e-07,6.221848749616356,6.221848749616356,6.845681212120307
MYL2,1,1,8e-07,6.096910013008056,6.096910013008056,6.720742475512007
CRACR2A,1,1,8e-07,6.096910013008056,6.096910013008056,6.720742475512007
PLCB1,1,1,8e-07,6.096910013008056,6.096910013008056,6.720742475512007
LINC01354,1,1,9e-07,6.045757490560675,6.045757490560675,6.669589953064626
EHBP1L1,1,1,9e-07,6.045757490560675,6.045757490560675,6.669589953064626
LINC01679,1,1,1e-06,6.0,6.0,6.623832462503951
LINC00987,1,1,1e-06,6.0,6.0,6.623832462503951
LINC01818,1,1,1e-06,6.0,6.0,6.623832462503951
PWWP3A,1,1,1e-06,6.0,6.0,6.623832462503951
ZNF512,1,1,1e-06,6.0,6.0,6.623832462503951
GPC6,1,1,1e-06,6.0,6.0,6.623832462503951
LINC00322,1,1,1e-06,6.0,6.0,6.623832462503951
RND3,1,1,1e-06,6.0,6.0,6.623832462503951
GC,1,1,1e-06,6.0,6.0,6.623832462503951
LGMNP1,3,1,2e-06,5.698970004336019,5.698970004336019,6.530746621007953
LINC00355,3,1,2e-06,5.698970004336019,5.698970004336019,6.530746621007953
SLC9A9,2,2,3e-06,5.522878745280337,5.522878745280337,6.511629805081636
TLCD4-RWDD3,1,1,2e-06,5.698970004336019,5.698970004336019,6.32280246683997
ZP4,1,1,2e-06,5.698970004336019,5.698970004336019,6.32280246683997
KHDRBS3,1,1,2e-06,5.698970004336019,5.698970004336019,6.32280246683997
MTCO1P38,1,1,2e-06,5.698970004336019,5.698970004336019,6.32280246683997
RNA5SP112,1,1,2e-06,5.698970004336019,5.698970004336019,6.32280246683997
CNTN5,1,1,2e-06,5.698970004336019,5.698970004336019,6.32280246683997
FARP1,1,1,2e-06,5.698970004336019,5.698970004336019,6.32280246683997
SLC38A8,1,1,2e-06,5.698970004336019,5.698970004336019,6.32280246683997
RWDD3-DT,1,1,2e-06,5.698970004336019,5.698970004336019,6.32280246683997
RNU6-187P,1,1,2e-06,5.698970004336019,5.698970004336019,6.32280246683997
LINC02713,1,1,2e-06,5.698970004336019,5.698970004336019,6.32280246683997
RNU1-35P,1,1,2e-06,5.698970004336019,5.698970004336019,6.32280246683997
CHST2,1,1,3e-06,5.522878745280337,5.522878745280337,6.146711207784288
CPB2-AS1,1,1,3e-06,5.522878745280337,5.522878745280337,6.146711207784288
SVIL,1,1,3e-06,5.522878745280337,5.522878745280337,6.146711207784288
LINC02412,1,1,3e-06,5.522878745280337,5.522878745280337,6.146711207784288
PBX2P1,1,1,3e-06,5.522878745280337,5.522878745280337,6.146711207784288
LINC02360,1,1,3e-06,5.522878745280337,5.522878745280337,6.146711207784288
NACAP8,1,1,3e-06,5.522878745280337,5.522878745280337,6.146711207784288
FAM107B,1,1,3e-06,5.522878745280337,5.522878745280337,6.146711207784288
LCP1,1,1,3e-06,5.522878745280337,5.522878745280337,6.146711207784288
JCAD,1,1,3e-06,5.522878745280337,5.522878745280337,6.146711207784288
HS3ST1,1,1,3e-06,5.522878745280337,5.522878745280337,6.146711207784288
FAM171A1,2,1,4.9999999999999996e-06,5.301029995663981,5.301029995663981,6.046501990600381
LINC03002,1,1,4e-06,5.3979400086720375,5.3979400086720375,6.021772471175988
ATP5MGP4,1,1,4e-06,5.3979400086720375,5.3979400086720375,6.021772471175988
COMMD1,1,1,4e-06,5.3979400086720375,5.3979400086720375,6.021772471175988
MEMO1P2,1,1,4e-06,5.3979400086720375,5.3979400086720375,6.021772471175988
NFIC,1,1,4e-06,5.3979400086720375,5.3979400086720375,6.021772471175988
RNA5SP166,1,1,4e-06,5.3979400086720375,5.3979400086720375,6.021772471175988
OTX2P1,1,1,4.9999999999999996e-06,5.301029995663981,5.301029995663981,5.924862458167932
PLPPR4,1,1,4.9999999999999996e-06,5.301029995663981,5.301029995663981,5.924862458167932
RNA5SP489,1,1,4.9999999999999996e-06,5.301029995663981,5.301029995663981,5.924862458167932
YIPF1,1,1,4.9999999999999996e-06,5.301029995663981,5.301029995663981,5.924862458167932
ZNF101,1,1,4.9999999999999996e-06,5.301029995663981,5.301029995663981,5.924862458167932
EEF1A1P20,1,1,4.9999999999999996e-06,5.301029995663981,5.301029995663981,5.924862458167932
ITGA8,1,1,4.9999999999999996e-06,5.301029995663981,5.301029995663981,5.924862458167932
LINC01708,1,1,4.9999999999999996e-06,5.301029995663981,5.301029995663981,5.924862458167932
PCSK5,1,1,4.9999999999999996e-06,5.301029995663981,5.301029995663981,5.924862458167932
RPL13AP7,1,1,4.9999999999999996e-06,5.301029995663981,5.301029995663981,5.924862458167932
LINC01718,1,1,6e-06,5.221848749616356,5.221848749616356,5.845681212120307
MIR646HG,1,1,6e-06,5.221848749616356,5.221848749616356,5.845681212120307
CACNA2D1,1,1,7e-06,5.154901959985743,5.154901959985743,5.778734422489694
ACSM2A,1,1,7e-06,5.154901959985743,5.154901959985743,5.778734422489694
ACSM2B,1,1,7e-06,5.154901959985743,5.154901959985743,5.778734422489694
DCLK1,1,1,7e-06,5.154901959985743,5.154901959985743,5.778734422489694
NGF-AS1,1,1,7e-06,5.154901959985743,5.154901959985743,5.778734422489694
TEX36,1,1,7e-06,5.154901959985743,5.154901959985743,5.778734422489694
LINC01648,1,1,7e-06,5.154901959985743,5.154901959985743,5.778734422489694
SEL1L3,1,1,7e-06,5.154901959985743,5.154901959985743,5.778734422489694
ELOCP20,1,1,7e-06,5.154901959985743,5.154901959985743,5.778734422489694
MACROD2,1,1,7e-06,5.154901959985743,5.154901959985743,5.778734422489694
LINC01756,1,1,7e-06,5.154901959985743,5.154901959985743,5.778734422489694
ARIH2P1,1,1,8e-06,5.096910013008056,5.096910013008056,5.720742475512007
MIR378C,1,1,8e-06,5.096910013008056,5.096910013008056,5.720742475512007
MIR1202,1,1,8e-06,5.096910013008056,5.096910013008056,5.720742475512007
SNORD28B,1,1,8e-06,5.096910013008056,5.096910013008056,5.720742475512007
CDH2,1,1,8e-06,5.096910013008056,5.096910013008056,5.720742475512007
RNU6-655P,1,1,9e-06,5.045757490560675,5.045757490560675,5.669589953064626
IL36A,1,1,9e-06,5.045757490560675,5.045757490560675,5.669589953064626
IL36B,1,1,9e-06,5.045757490560675,5.045757490560675,5.669589953064626
LINC01029,1,1,9e-06,5.045757490560675,5.045757490560675,5.669589953064626
SLC46A3,1,1,9e-06,5.045757490560675,5.045757490560675,5.669589953064626
